变量,类型,阳性组(n=46),阴性组(n=107),统计方法,P值
首次异常D-二聚体检测数值（μg/ml FEU）_1.72,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.26,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.27,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.29,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.3,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.51,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.55,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.56,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.59,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.65,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.69,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.74,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.92,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.97,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.0,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.02,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.29,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.54,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.57,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.61,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.65,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.67,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.75,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.05,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.08,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.09,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.1,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.11,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.13,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.2,分类,0/46 (0.0%),2/107 (1.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.25,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.22,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.76,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.77,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.78,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.82,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.88,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.04,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.18,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.27,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,分类,0/46 (0.0%),2/107 (1.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.4,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.49,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.16,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.21,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.25,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.28,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.91,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.96,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.98,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.02,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.04,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.58,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.61,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.63,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.66,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.72,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.75,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.77,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.82,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.9,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.92,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.98,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.86,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.97,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.12,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.18,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.38,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.47,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.59,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.74,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.77,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.79,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.8,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.81,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.83,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.84,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.88,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.9,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.17,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.18,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.26,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.44,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.52,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.58,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.62,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.79,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.85,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.4,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.8,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.45,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.58,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.74,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.746,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.85,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_＞20.00,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.21,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.99,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_10.34,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_10.42,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_10.68,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_11.18,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_11.33,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_12.13,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_12.55,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_13.67,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.44,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.52,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_15.63,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.74,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.03,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_不稳定型心绞痛,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_丘脑出血,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_丙型肝炎后肝硬化失代偿期,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_乙状结肠肿瘤,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_16.488,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_16.9,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_18.12,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_21.7,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_22.0,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_24.08,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_25.44,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_26.67,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_45.99,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_50.54,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_63.67,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_69.25,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_化疗后骨髓抑制,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_十二指肠腺癌并出血,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_卵巢黏液性囊腺瘤(右侧),分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_双侧腹股沟复发性直疝,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_双侧膝关节骨性关节病,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_.双侧亚急性硬膜下血肿,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_1.双侧乳腺肿物性质待查：纤维腺瘤？乳腺腺病？乳腺癌？,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_2型糖尿病性下肢感染,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_2型糖尿病足,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_下肢深静脉血栓形成,分类,0/46 (0.0%),2/107 (1.9%),Fisher精确,1.0
主要疾病诊断_下肢肌肉损伤,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_下肢静脉曲张,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_下肢静脉曲张伴静脉炎( 左),分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_下肢静脉血栓,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_下肢静脉血栓形成,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_下肢静脉闭塞(右髂静脉),分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.59,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.6,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.62,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.69,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.71,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.72,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.73,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_乳腺恶性肿瘤,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_低钾血症,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_充血性心力衰竭,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_再生障碍性贫血,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_冠状动脉粥样硬化性心脏病,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_冠状动脉粥样硬化性心脏病 三支病变,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_出血性脑梗死,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_前列腺恶性肿瘤并多发骨转移,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_动静脉内瘘狭窄(左上肢) 慢性肾脏病V期 慢性肾脏病贫血 慢性心力衰竭 肾性高血压 继发性甲状旁腺功能亢进 高磷血症 低钙血症,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_双肺肺炎（肺炎克雷伯杆菌+白色念珠菌+克柔念珠菌）,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_双肾多发错构瘤,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_发热(社区获得性肺炎？) ,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_发热查因：重症肺炎？其他？,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_取除下腔静脉滤器,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_右乳导管乳头状原位癌（pTisN0M0 0期）,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_右侧股骨头缺血性坏死,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_右侧胫骨髁间棘骨折,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_右侧髌骨骨折,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_右肺上叶腺癌术后,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.16,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.24,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.51,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.54,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.55,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.58,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_右肺嗜肺军团菌肺炎,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_右肺肺炎,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_右胫骨骨折 ,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_右髂骨粉碎性骨折,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_吞咽困难,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_呼吸困难,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_呼吸心跳骤停,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_咯血,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_基底节出血(右侧),分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_基底节出血(右侧基底节、丘脑、侧脑室旁白质) ,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_基底节出血(左侧),分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_基底节出血(左侧) ,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_多发性大脑挫裂伤(双侧额叶、颞叶),分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_多发颅内动脉瘤破裂伴蛛网膜下腔出血,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_双侧颈内动脉C5段动脉瘤可能,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_双肺肺炎,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_大面积肺栓塞（高危组 ）,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_大面积脑梗死,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_子宫颈鳞状细胞癌(IB1期),分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_尿毒症,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_尿毒症性脑病,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_左侧基底节区出血,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_左侧基底节区脑出血,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_左侧大隐静脉曲张,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_4,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_5,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_6,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_8,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_9,分类,0/46 (0.0%),2/107 (1.9%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_10,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_28,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_37,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_左股骨粗隆下骨折术后,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_左胫骨平台骨折,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_左腋神经损伤,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_左腕关节腱鞘囊肿,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_心力衰竭,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_心源性脑栓塞,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_急性冠脉综合征,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_急性多发脑梗死,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
入院科室_风湿免疫科,分类,0/46 (0.0%),2/107 (1.9%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_-29,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_-12,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_-6,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_-5,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
VTE首次中高危评分日期与机械预防日期差值_-4,分类,1/46 (2.2%),2/107 (1.9%),Fisher精确,1.0
主要疾病诊断_大气道狭窄,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_大脑中动脉狭窄,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_急性心力衰竭,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
主要疾病诊断_急性暴发性心肌炎,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_急性消化道出血：消化性溃疡并出血？,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_急性消化道穿孔,分类,0/46 (0.0%),0/107 (0.0%),Fisher精确,1.0
主要疾病诊断_急性疼痛,分类,0/46 (0.0%),1/107 (0.9%),Fisher精确,1.0
