变量,类型,阴性组(n=107),阳性组(n=46),P值
主要疾病诊断_十二指肠腺癌并出血,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_化疗后骨髓抑制,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_前列腺恶性肿瘤并多发骨转移,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_出血性脑梗死,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_冠状动脉粥样硬化性心脏病 三支病变,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_冠状动脉粥样硬化性心脏病,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_再生障碍性贫血,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_大面积肺栓塞（高危组 ）,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_大脑中动脉狭窄,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_大气道狭窄,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_呼吸困难,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_吞咽困难,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_右髂骨粉碎性骨折,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_右胫骨骨折 ,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_右肺肺炎,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_右肺嗜肺军团菌肺炎,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_右侧胫骨髁间棘骨折,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.75,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.72,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.62,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.59,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.58,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.51,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.46,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.43,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.4,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.35,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.34,分类,1/107 (0.9%),1/46 (2.2%),1.0
主要疾病诊断_急性多发脑梗死,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_心源性脑栓塞,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_左腋神经损伤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_左胫骨平台骨折,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_左股骨粗隆下骨折术后,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_左侧椎动脉V4段夹层动脉瘤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_左侧大隐静脉曲张,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_左侧基底节区出血,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_慢性阻塞性肺病伴有急性加重,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_慢性肺源性心脏病失代偿期,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_恶性肿瘤维持性化学治疗,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_急性脑梗死(左侧额顶枕叶、左侧侧脑室旁、右侧额叶 心源性栓塞型可能性大),分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_急性肺栓塞,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_急性肺动脉栓塞,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_急性疼痛,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_急性心力衰竭,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_急性广泛前壁心肌梗死,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_急性大面积脑梗死,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.3,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.27,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.26,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.08,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.04,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.84,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.83,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.82,分类,1/107 (0.9%),1/46 (2.2%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.8,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.79,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.74,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_肺炎,分类,1/107 (0.9%),1/46 (2.2%),1.0
主要疾病诊断_肺栓塞,分类,1/107 (0.9%),1/46 (2.2%),1.0
主要疾病诊断_肺挫伤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_肝脏转移瘤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_类风湿性关节炎,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_社区获得性肺炎，重症,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_社区获得性肺炎,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_特鲁索综合征,分类,1/107 (0.9%),0/46 (0.0%),1.0
"主要疾病诊断_横结肠低分化腺癌TxNxM1,Ⅳ期",分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_梗阻性黄疸,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_支气管或肺恶性肿瘤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_抗合成酶综合征,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_手术后恶性肿瘤化学治疗,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_腰椎压缩性骨折,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_脓毒血症,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_脑转移瘤术后恢复期,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_脑血管狭窄,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_脑血管意外,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_脑梗死,分类,3/107 (2.8%),1/46 (2.2%),1.0
主要疾病诊断_脑出血恢复期,分类,3/107 (2.8%),2/46 (4.3%),1.0
主要疾病诊断_胸痛,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_胸段脊髓胶质瘤，WHO2级,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_胆总管结石,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_胆囊结石伴急性胆囊炎,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_胃多发溃疡并出血,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.73,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.72,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.71,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.69,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.62,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.6,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.59,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.55,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.51,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.16,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与药物预防日期差值_-6,分类,1/107 (0.9%),1/46 (2.2%),1.0
VTE首次中高危评分日期与药物预防日期差值_-9,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与药物预防日期差值_-29,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_颅占位性病变,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_非创伤性脑内血肿,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_降结肠恶性肿瘤结肠癌伴出血,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_重型原发性免疫性血小板减少症,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_败血症,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_腰椎间盘突出伴神经根病,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与机械预防日期差值_37,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与机械预防日期差值_32,分类,1/107 (0.9%),1/46 (2.2%),1.0
VTE首次中高危评分日期与机械预防日期差值_8,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与机械预防日期差值_-2,分类,1/107 (0.9%),1/46 (2.2%),1.0
VTE首次中高危评分日期与机械预防日期差值_-4,分类,2/107 (1.9%),1/46 (2.2%),1.0
VTE首次中高危评分日期与机械预防日期差值_-5,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与机械预防日期差值_-29,分类,1/107 (0.9%),0/46 (0.0%),1.0
入院科室_老年医学科,分类,3/107 (2.8%),1/46 (2.2%),1.0
入院科室_神经内科,分类,12/107 (11.2%),5/46 (10.9%),1.0
入院科室_甲乳外科,分类,1/107 (0.9%),0/46 (0.0%),1.0
入院科室_消化内科,分类,3/107 (2.8%),1/46 (2.2%),1.0
VTE首次中高危评分日期与药物预防日期差值_3,分类,6/107 (5.6%),2/46 (4.3%),1.0
VTE首次中高危评分日期与药物预防日期差值_1,分类,9/107 (8.4%),4/46 (8.7%),1.0
VTE首次中高危评分日期与药物预防日期差值_-1,分类,3/107 (2.8%),2/46 (4.3%),1.0
VTE首次中高危评分日期与药物预防日期差值_-4,分类,1/107 (0.9%),0/46 (0.0%),1.0
入院科室_泌尿外科,分类,1/107 (0.9%),0/46 (0.0%),1.0
入院科室_创伤中心,分类,1/107 (0.9%),0/46 (0.0%),1.0
入院科室_全科医学科,分类,1/107 (0.9%),0/46 (0.0%),1.0
入院科室_介入科,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE评估量表（padua1，caprini2，P+C3）_padua、caprini,分类,3/107 (2.8%),2/46 (4.3%),1.0
